Testing mushroom.test.txt
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: e
Classification Label: e
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: p
Classification Label: e
Classification Label: e
Number correct: 701
Number incorrect: 0
Percent Correct: 100.0%
